"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00000345",3178.72896903705,-6.85247091203813,1.09382876969655,-6.26466509373232,3.7362753077534e-10,5.04677387194791e-07,"pdam_00000345"," PXDN: Peroxidasin homolog (Homo sapiens)","","PF03098"
"pdam_00017732",33.7300774554127,-5.27219294625427,1.48631147489118,-3.54716560782811,0.000389399730901019,0.049699056993501,"pdam_00017732"," CELSR2: Cadherin EGF LAG seven-pass G-type receptor 2 (Homo sapiens)","","PF00028"
"pdam_00012315",46.5650771766635,-4.51371659373269,1.23359924774329,-3.65898131179144,0.000253219802879196,0.0355081162557816,"pdam_00012315"," CHS2: Chitin synthase 2 (Candida albicans)","","PF03142, PF07647"
"pdam_00003271",53.4731307255715,-3.91552229304462,0.503770766684137,-7.77242855677578,7.69954335907351e-15,1.56002372884028e-11,"pdam_00003271"," unknown function","",""
"pdam_00015433",25.9125415243605,-3.21498303625868,0.597483487747395,-5.38087345037711,7.41252919294238e-08,5.46134934947286e-05,"pdam_00015433"," unknown function","",""
"pdam_00015361",38.0647904512836,-3.0424102157333,0.630361826639187,-4.82645059894268,1.38987849615301e-06,0.000659258628792983,"pdam_00015361"," GFP-like fluorescent chromoprotein amFP486 (Anemonia manjano)","","PF01353"
"pdam_00017807",62.3041382519072,-2.86322807880597,0.633789672746539,-4.5176313245972,6.25352435229443e-06,0.00220355165709436,"pdam_00017807"," Cdc7: Cell division cycle 7-related protein kinase (Mus musculus)","K02214","PF00069"
"pdam_00004141",48.5307532471603,-2.82487155818162,0.657235549016342,-4.29811132768076,1.72259642475386e-05,0.00465359424147256,"pdam_00004141"," GAL3ST1: Galactosylceramide sulfotransferase (Homo sapiens)","","PF06990"
"pdam_00008643",18.5699159954314,-2.69302891325154,0.651176473754376,-4.13563607070263,3.53972792455179e-05,0.00826240871429324,"pdam_00008643"," BAMT: Benzoate carboxyl methyltransferase (Antirrhinum majus)","","PF03492"
"pdam_00008942",27.6440685585385,-2.64341777305416,0.634998825066937,-4.1628703372412,3.1427184673318e-05,0.00771823085408806,"pdam_00008942"," ADGRL3: Adhesion G protein-coupled receptor L3 (Homo sapiens)","","PF00002, PF00041, PF01390, PF01825, PF02793, PF07679, PF13895, PF13927, PF164898"
"pdam_00013022",32.8548827740551,-2.30258077568735,0.611311916663472,-3.7666217734717,0.000165471392249698,0.0268212579697535,"pdam_00013022"," unknown function","",""
"pdam_00023490",32.3587643816799,-2.13020231562788,0.573256527603303,-3.71596695904001,0.000202428036354954,0.0307650998526919,"pdam_00023490"," unknown function","",""
"pdam_00024919",22.2871110342202,-2.05001013370402,0.525359115502719,-3.90211204718957,9.53569957148348e-05,0.0175641084493381,"pdam_00024919"," unknown function","",""
"pdam_00023737",21.1065416836824,-1.97623721185906,0.502429415641096,-3.93336287712651,8.3765632955571e-05,0.0157878737741494,"pdam_00023737"," unknown function","",""
"pdam_00018843",936.856951841685,-1.9089086111161,0.215898463259896,-8.84169614870384,9.42763196174496e-19,2.5468747744654e-15,"pdam_00018843"," unknown function","",""
"pdam_00009572",27.0925705120469,-1.87601079378765,0.496481094191234,-3.77861476647699,0.000157703168883544,0.0258203097417511,"pdam_00009572"," GH3.5: Jasmonic acid-amido synthetase JAR1 (Oryza sativa subsp. japonica)","","PF03321"
"pdam_00003312",70.0977612826489,-1.83976157049643,0.396830439192978,-4.63614024730033,3.54975164304029e-06,0.001438448109551,"pdam_00003312"," nhl-1: RING finger protein nhl-1 (Caenorhabditis elegans)","","PF171708"
"pdam_00021630",62.780541957933,-1.82467468951862,0.393426178307705,-4.63790868560736,3.51952206741979e-06,0.001438448109551,"pdam_00021630"," unknown function","",""
"pdam_00020850",90.1784314375527,-1.76206884382232,0.464268631210374,-3.79536484993292,0.000147426489210753,0.0247178644307796,"pdam_00020850"," unknown function","",""
"pdam_00000349",747.723324743526,-1.74913686145094,0.383883349818731,-4.55642804585529,5.20308515633571e-06,0.00187415127331212,"pdam_00000349"," PXDN: Peroxidasin homolog (Homo sapiens)","K19511","PF03098"
